info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/r6/jl383_9n105_k95bs6hdbgb00000gn/T/chromatic--26852-gevexW6eP4Oz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/francisnduamaka/Documents/projects/taskbox/.storybook"
info => Loading 7 other files in "/Users/francisnduamaka/Documents/projects/taskbox/.storybook"
info => Adding stories defined in "/Users/francisnduamaka/Documents/projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/francisnduamaka/Documents/projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/francisnduamaka/Documents/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 278/294 modules 16 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 43% building 280/302 modules 22 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 43% building 281/306 modules 25 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 44% building 288/306 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 44% building 289/308 modules 19 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 44% building 290/308 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 44% building 291/308 modules 17 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 45% building 292/309 modules 17 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 45% building 292/310 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 45% building 292/311 modules 19 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 292/312 modules 20 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 292/313 modules 21 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 45% building 292/314 modules 22 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 299/317 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 46% building 300/317 modules 17 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 46% building 300/318 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 300/319 modules 19 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 46% building 301/321 modules 20 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 306/324 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 46% building 306/328 modules 22 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 46% building 306/329 modules 23 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 46% building 306/330 modules 24 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 48% building 324/348 modules 24 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 48% building 324/349 modules 25 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/core-js/internals/whitespaces.js
